shippingCode,paymentCode,orderID,phone,sku,email
personal_pick,BT,[phone],[phone],"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,CCPP,6150908436,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,BT,6153668436,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,CCPP,6115884805,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,BT,6110014266,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,CCPP,6106224950,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,BT,6100128436,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,CCPP,6106162403,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,BT,6105382453,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
personal_pick,CCPP,6110484863,7777777777,"[{quantity:1,sku_id:EF-AJ330TFEGWW}]",[email]
